iso3c,continent,sub_region
AFG,Asia,Southern Asia
ALA,Europe,Northern Europe
ALB,Europe,Southern Europe
DZA,Africa,Northern Africa
ASM,Oceania,Polynesia
AND,Europe,Southern Europe
AGO,Africa,Middle Africa
AIA,Americas,Caribbean
ATA,,
ATG,Americas,Caribbean
ARG,Americas,South America
ARM,Asia,Western Asia
ABW,Americas,Caribbean
AUS,Oceania,Australia and New Zealand
AUT,Europe,Western Europe
AZE,Asia,Western Asia
BHS,Americas,Caribbean
BHR,Asia,Western Asia
BGD,Asia,Southern Asia
BRB,Americas,Caribbean
BLR,Europe,Eastern Europe
BEL,Europe,Western Europe
BLZ,Americas,Central America
BEN,Africa,Western Africa
BMU,Americas,Northern America
BTN,Asia,Southern Asia
BOL,Americas,South America
BES,Americas,Caribbean
BIH,Europe,Southern Europe
BWA,Africa,Southern Africa
BVT,,
BRA,Americas,South America
IOT,,
BRN,Asia,South-Eastern Asia
BGR,Europe,Eastern Europe
BFA,Africa,Western Africa
BDI,Africa,Eastern Africa
KHM,Asia,South-Eastern Asia
CMR,Africa,Middle Africa
CAN,Americas,Northern America
CPV,Africa,Western Africa
CYM,Americas,Caribbean
CAF,Africa,Middle Africa
TCD,Africa,Middle Africa
CHL,Americas,South America
CHN,Asia,Eastern Asia
CXR,,
CCK,,
COL,Americas,South America
COM,Africa,Eastern Africa
COG,Africa,Middle Africa
COD,Africa,Middle Africa
COK,Oceania,Polynesia
CRI,Americas,Central America
CIV,Africa,Western Africa
HRV,Europe,Southern Europe
CUB,Americas,Caribbean
CUW,Americas,Caribbean
CYP,Asia,Western Asia
CZE,Europe,Eastern Europe
DNK,Europe,Northern Europe
DJI,Africa,Eastern Africa
DMA,Americas,Caribbean
DOM,Americas,Caribbean
ECU,Americas,South America
EGY,Africa,Northern Africa
SLV,Americas,Central America
GNQ,Africa,Middle Africa
ERI,Africa,Eastern Africa
EST,Europe,Northern Europe
ETH,Africa,Eastern Africa
FLK,Americas,South America
FRO,Europe,Northern Europe
FJI,Oceania,Melanesia
FIN,Europe,Northern Europe
FRA,Europe,Western Europe
GUF,Americas,South America
PYF,Oceania,Polynesia
ATF,,
GAB,Africa,Middle Africa
GMB,Africa,Western Africa
GEO,Asia,Western Asia
DEU,Europe,Western Europe
GHA,Africa,Western Africa
GIB,Europe,Southern Europe
GRC,Europe,Southern Europe
GRL,Americas,Northern America
GRD,Americas,Caribbean
GLP,Americas,Caribbean
GUM,Oceania,Micronesia
GTM,Americas,Central America
GGY,Europe,Northern Europe
GIN,Africa,Western Africa
GNB,Africa,Western Africa
GUY,Americas,South America
HTI,Americas,Caribbean
HMD,,
VAT,Europe,Southern Europe
HND,Americas,Central America
HKG,Asia,Eastern Asia
HUN,Europe,Eastern Europe
ISL,Europe,Northern Europe
IND,Asia,Southern Asia
IDN,Asia,South-Eastern Asia
IRN,Asia,Southern Asia
IRQ,Asia,Western Asia
IRL,Europe,Northern Europe
IMN,Europe,Northern Europe
ISR,Asia,Western Asia
ITA,Europe,Southern Europe
JAM,Americas,Caribbean
JPN,Asia,Eastern Asia
JEY,Europe,Northern Europe
JOR,Asia,Western Asia
KAZ,Asia,Central Asia
KEN,Africa,Eastern Africa
KIR,Oceania,Micronesia
PRK,Asia,Eastern Asia
KOR,Asia,Eastern Asia
KWT,Asia,Western Asia
KGZ,Asia,Central Asia
LAO,Asia,South-Eastern Asia
LVA,Europe,Northern Europe
LBN,Asia,Western Asia
LSO,Africa,Southern Africa
LBR,Africa,Western Africa
LBY,Africa,Northern Africa
LIE,Europe,Western Europe
LTU,Europe,Northern Europe
LUX,Europe,Western Europe
MAC,Asia,Eastern Asia
MKD,Europe,Southern Europe
MDG,Africa,Eastern Africa
MWI,Africa,Eastern Africa
MYS,Asia,South-Eastern Asia
MDV,Asia,Southern Asia
MLI,Africa,Western Africa
MLT,Europe,Southern Europe
MHL,Oceania,Micronesia
MTQ,Americas,Caribbean
MRT,Africa,Western Africa
MUS,Africa,Eastern Africa
MYT,Africa,Eastern Africa
MEX,Americas,Central America
FSM,Oceania,Micronesia
MDA,Europe,Eastern Europe
MCO,Europe,Western Europe
MNG,Asia,Eastern Asia
MNE,Europe,Southern Europe
MSR,Americas,Caribbean
MAR,Africa,Northern Africa
MOZ,Africa,Eastern Africa
MMR,Asia,South-Eastern Asia
NAM,Africa,Southern Africa
NRU,Oceania,Micronesia
NPL,Asia,Southern Asia
NLD,Europe,Western Europe
NCL,Oceania,Melanesia
NZL,Oceania,Australia and New Zealand
NIC,Americas,Central America
NER,Africa,Western Africa
NGA,Africa,Western Africa
NIU,Oceania,Polynesia
NFK,Oceania,Australia and New Zealand
MNP,Oceania,Micronesia
NOR,Europe,Northern Europe
OMN,Asia,Western Asia
PAK,Asia,Southern Asia
PLW,Oceania,Micronesia
PSE,Asia,Western Asia
PAN,Americas,Central America
PNG,Oceania,Melanesia
PRY,Americas,South America
PER,Americas,South America
PHL,Asia,South-Eastern Asia
PCN,Oceania,Polynesia
POL,Europe,Eastern Europe
PRT,Europe,Southern Europe
PRI,Americas,Caribbean
QAT,Asia,Western Asia
REU,Africa,Eastern Africa
ROU,Europe,Eastern Europe
RUS,Europe,Eastern Europe
RWA,Africa,Eastern Africa
BLM,Americas,Caribbean
SHN,Africa,Western Africa
KNA,Americas,Caribbean
LCA,Americas,Caribbean
MAF,Americas,Caribbean
SPM,Americas,Northern America
VCT,Americas,Caribbean
WSM,Oceania,Polynesia
SMR,Europe,Southern Europe
STP,Africa,Middle Africa
SAU,Asia,Western Asia
SEN,Africa,Western Africa
SRB,Europe,Southern Europe
SYC,Africa,Eastern Africa
SLE,Africa,Western Africa
SGP,Asia,South-Eastern Asia
SXM,Americas,Caribbean
SVK,Europe,Eastern Europe
SVN,Europe,Southern Europe
SLB,Oceania,Melanesia
SOM,Africa,Eastern Africa
ZAF,Africa,Southern Africa
SGS,,
SSD,Africa,Eastern Africa
ESP,Europe,Southern Europe
LKA,Asia,Southern Asia
SDN,Africa,Northern Africa
SUR,Americas,South America
SJM,Europe,Northern Europe
SWZ,Africa,Southern Africa
SWE,Europe,Northern Europe
CHE,Europe,Western Europe
SYR,Asia,Western Asia
TWN,Asia,Eastern Asia
TJK,Asia,Central Asia
TZA,Africa,Eastern Africa
THA,Asia,South-Eastern Asia
TLS,Asia,South-Eastern Asia
TGO,Africa,Western Africa
TKL,Oceania,Polynesia
TON,Oceania,Polynesia
TTO,Americas,Caribbean
TUN,Africa,Northern Africa
TUR,Asia,Western Asia
TKM,Asia,Central Asia
TCA,Americas,Caribbean
TUV,Oceania,Polynesia
UGA,Africa,Eastern Africa
UKR,Europe,Eastern Europe
ARE,Asia,Western Asia
GBR,Europe,Northern Europe
USA,Americas,Northern America
UMI,,
URY,Americas,South America
UZB,Asia,Central Asia
VUT,Oceania,Melanesia
VEN,Americas,South America
VNM,Asia,South-Eastern Asia
VGB,Americas,Caribbean
VIR,Americas,Caribbean
WLF,Oceania,Polynesia
ESH,Africa,Northern Africa
YEM,Asia,Western Asia
ZMB,Africa,Eastern Africa
ZWE,Africa,Eastern Africa
